dataset,series_index,length,dimensions,n_change_points,n_states,reoccurring
has,186,4497,9,2,3,False
has,187,2100,6,3,3,True
has,188,456,9,0,1,False
has,189,4111,6,2,3,False
has,190,2221,6,2,3,False
has,191,1321,6,0,1,False
has,192,2033,9,2,2,True
has,193,5511,6,3,4,False
has,194,10149,6,2,2,True
has,195,7583,6,5,4,True
has,196,2050,9,1,2,False
has,197,8264,9,5,6,False
has,198,1180,6,0,1,False
has,199,6364,9,2,3,False
has,200,7852,9,5,4,True
has,201,25357,6,8,4,True
has,202,3970,9,1,2,False
has,203,15650,6,4,4,True
has,204,2035,6,0,1,False
has,205,1739,6,5,3,True
has,206,13275,6,4,5,False
has,207,18656,9,8,9,False
has,208,4749,6,3,4,False
has,209,5952,9,3,4,False
has,210,8555,9,4,5,False
has,211,1293,6,0,1,False
has,212,2820,6,1,2,False
has,213,13546,6,4,5,False
has,214,6392,6,3,3,True
has,215,8153,9,3,4,False
has,216,7457,9,3,4,False
has,217,2548,9,1,2,False
has,218,3611,6,1,2,False
has,219,1314,6,0,1,False
has,220,1520,6,0,1,False
has,221,8371,9,5,4,True
has,222,22405,6,7,5,True
has,223,2625,6,1,2,False
has,224,4472,6,2,3,False
has,225,38097,6,10,6,True
has,226,4107,9,1,2,False
has,227,3423,9,2,3,False
has,228,3915,6,2,3,False
has,229,10208,9,4,5,False
has,230,7003,9,2,3,False
has,231,6375,9,4,3,True
has,232,2508,9,2,3,False
has,233,4995,9,3,4,False
has,234,4031,6,3,4,False
has,235,6415,6,3,4,False
has,236,23830,6,5,4,True
has,237,15180,6,6,6,True
has,238,1510,9,1,2,False
has,239,34335,6,1,2,False
has,240,1013,9,0,1,False
has,241,39714,6,5,6,False
has,242,954,9,0,1,False
has,243,3457,6,2,2,True
has,244,2169,6,4,3,True
has,245,5055,9,2,3,False
has,246,4986,9,1,2,False
has,247,5440,9,6,5,True
has,248,5275,6,4,5,False
has,249,9296,9,7,6,True
mocap,0,4579,4,6,4,True
mocap,1,10617,4,9,8,True
mocap,2,8401,4,8,7,True
mocap,3,8702,4,9,6,True
mocap,4,9206,4,10,9,True
mocap,5,4794,4,5,5,True
mocap,6,7583,4,5,4,True
mocap,7,5674,4,7,4,True
mocap,8,6055,4,6,3,True
pamap2,0,329576,9,22,12,True
pamap2,1,447000,9,27,13,True
pamap2,2,376417,9,25,13,True
pamap2,3,374783,9,24,13,True
pamap2,4,252833,9,18,9,True
pamap2,5,408031,9,25,13,True
pamap2,6,361817,9,24,13,True
pamap2,7,8477,9,2,2,True
pamap2,8,313599,9,23,12,True
skab,0,1147,8,2,2,True
skab,1,1145,8,2,2,True
skab,2,1075,8,2,2,True
skab,3,1148,8,2,2,True
skab,4,1095,8,2,2,True
skab,5,1154,8,2,2,True
skab,6,1154,8,2,2,True
skab,7,1094,8,2,2,True
skab,8,1144,8,2,2,True
skab,9,1148,8,2,2,True
skab,10,1146,8,2,2,True
skab,11,1141,8,2,2,True
skab,12,1140,8,2,2,True
skab,13,1140,8,2,2,True
skab,14,1139,8,2,2,True
skab,15,1150,8,2,2,True
skab,16,1125,8,2,2,True
skab,17,1063,8,2,2,True
skab,18,1129,8,2,2,True
skab,19,995,8,2,2,True
skab,20,745,8,1,2,False
skab,21,780,8,2,2,True
skab,22,1137,8,2,2,True
skab,23,1191,8,1,2,False
skab,24,1155,8,2,2,True
skab,25,1147,8,2,2,True
skab,26,1090,8,2,2,True
skab,27,1147,8,2,2,True
skab,28,1144,8,2,2,True
skab,29,1327,8,2,2,True
skab,30,1190,8,2,2,True
skab,31,1048,8,2,2,True
skab,32,923,8,2,2,True
skab,33,905,8,2,2,True
tssb,0,1408,1,3,4,False
tssb,1,1506,1,1,2,False
tssb,2,1410,1,1,2,False
tssb,3,2560,1,1,2,False
tssb,4,2560,1,1,2,False
tssb,5,2163,1,3,4,False
tssb,6,960,1,2,3,False
tssb,7,240,1,0,1,False
tssb,8,7801,1,1,2,False
tssb,9,7169,1,2,3,False
tssb,10,1000,1,1,2,False
tssb,11,11250,1,1,2,False
tssb,12,3092,1,4,5,False
tssb,13,3074,1,4,5,False
tssb,14,2717,1,4,5,False
tssb,15,20700,1,8,3,True
tssb,16,1293,1,2,3,False
tssb,17,1430,1,1,2,False
tssb,18,2580,1,2,3,False
tssb,19,3456,1,0,1,False
tssb,20,2400,1,1,2,False
tssb,21,782,1,1,2,False
tssb,22,5155,1,3,2,True
tssb,23,8014,1,5,3,True
tssb,24,9170,1,6,7,False
tssb,25,8400,1,3,4,False
tssb,26,6483,1,6,7,False
tssb,27,5196,1,3,4,False
tssb,28,10124,1,6,7,False
tssb,29,11286,1,3,2,True
tssb,30,5870,1,3,2,True
tssb,31,4992,1,0,1,False
tssb,32,1875,1,1,2,False
tssb,33,5868,1,2,3,False
tssb,34,4821,1,2,3,False
tssb,35,1280,1,3,4,False
tssb,36,1608,1,1,2,False
tssb,37,8436,1,2,3,False
tssb,38,1194,1,1,2,False
tssb,39,6539,1,4,5,False
tssb,40,3968,1,3,4,False
tssb,41,3360,1,2,3,False
tssb,42,2474,1,1,2,False
tssb,43,4896,1,6,4,True
tssb,44,10312,1,4,3,True
tssb,45,7940,1,3,2,True
tssb,46,6720,1,0,1,False
tssb,47,1680,1,1,2,False
tssb,48,12420,1,5,6,False
tssb,49,14107,1,6,7,False
tssb,50,7410,1,2,3,False
tssb,51,2080,1,2,3,False
tssb,52,3780,1,6,7,False
tssb,53,4000,1,2,3,False
tssb,54,6000,1,3,2,True
tssb,55,4000,1,3,4,False
tssb,56,6400,1,4,5,False
tssb,57,2500,1,0,1,False
tssb,58,1400,1,1,2,False
tssb,59,1755,1,1,2,False
tssb,60,5947,1,3,2,True
tssb,61,4352,1,3,4,False
tssb,62,1889,1,3,4,False
tssb,63,3750,1,4,5,False
tssb,64,2770,1,1,2,False
tssb,65,3086,1,1,2,False
tssb,66,5086,1,2,3,False
tssb,67,471,1,1,2,False
tssb,68,1800,1,0,1,False
tssb,69,8459,1,4,5,False
tssb,70,2818,1,4,5,False
tssb,71,2818,1,4,5,False
tssb,72,2818,1,4,5,False
tssb,73,2395,1,2,3,False
tssb,74,15974,1,1,2,False
usc-had,0,49013,6,11,12,False
usc-had,1,49200,6,11,12,False
usc-had,2,50416,6,11,12,False
usc-had,3,50390,6,11,12,False
usc-had,4,50317,6,11,12,False
usc-had,5,30209,6,11,12,False
usc-had,6,32141,6,11,12,False
usc-had,7,32543,6,11,12,False
usc-had,8,32201,6,11,12,False
usc-had,9,31873,6,11,12,False
usc-had,10,29269,6,11,12,False
usc-had,11,26796,6,11,12,False
usc-had,12,27904,6,11,12,False
usc-had,13,27833,6,11,12,False
usc-had,14,28078,6,11,12,False
usc-had,15,28872,6,11,12,False
usc-had,16,31884,6,11,12,False
usc-had,17,32139,6,11,12,False
usc-had,18,31829,6,11,12,False
usc-had,19,34053,6,11,12,False
usc-had,20,52970,6,11,12,False
usc-had,21,51524,6,11,12,False
usc-had,22,52206,6,11,12,False
usc-had,23,52869,6,11,12,False
usc-had,24,51198,6,11,12,False
usc-had,25,51268,6,11,12,False
usc-had,26,47848,6,11,12,False
usc-had,27,52361,6,11,12,False
usc-had,28,55309,6,11,12,False
usc-had,29,56251,6,11,12,False
usc-had,30,25356,6,11,12,False
usc-had,31,27238,6,11,12,False
usc-had,32,27938,6,11,12,False
usc-had,33,25682,6,11,12,False
usc-had,34,28431,6,11,12,False
usc-had,35,53454,6,11,12,False
usc-had,36,54104,6,11,12,False
usc-had,37,53977,6,11,12,False
usc-had,38,53574,6,11,12,False
usc-had,39,54078,6,11,12,False
usc-had,40,39921,6,11,12,False
usc-had,41,41922,6,11,12,False
usc-had,42,41317,6,11,12,False
usc-had,43,34482,6,11,12,False
usc-had,44,37732,6,11,12,False
usc-had,45,40005,6,11,12,False
usc-had,46,40243,6,11,12,False
usc-had,47,43220,6,11,12,False
usc-had,48,43923,6,11,12,False
usc-had,49,42639,6,11,12,False
usc-had,50,49884,6,11,12,False
usc-had,51,50778,6,11,12,False
usc-had,52,52344,6,11,12,False
usc-had,53,52284,6,11,12,False
usc-had,54,51121,6,11,12,False
usc-had,55,28349,6,11,12,False
usc-had,56,26157,6,11,12,False
usc-had,57,26853,6,11,12,False
usc-had,58,27996,6,11,12,False
usc-had,59,26745,6,11,12,False
usc-had,60,37946,6,11,12,False
usc-had,61,38388,6,11,12,False
usc-had,62,41463,6,11,12,False
usc-had,63,43790,6,11,12,False
usc-had,64,45264,6,11,12,False
usc-had,65,35251,6,11,12,False
usc-had,66,31765,6,11,12,False
usc-had,67,34885,6,11,12,False
usc-had,68,36028,6,11,12,False
usc-had,69,34199,6,11,12,False
utsa,0,5340,1,1,2,False
utsa,1,8761,1,1,2,False
utsa,2,2000,1,1,2,False
utsa,3,2000,1,1,2,False
utsa,4,18000,1,2,3,False
utsa,5,18432,1,1,2,False
utsa,6,10433,1,1,2,False
utsa,7,4700,1,2,3,False
utsa,8,4700,1,2,3,False
utsa,9,17001,1,1,2,False
utsa,10,10001,1,1,2,False
utsa,11,7001,1,1,2,False
utsa,12,19001,1,1,2,False
utsa,13,7383,1,1,2,False
utsa,14,14973,1,1,2,False
utsa,15,14973,1,1,2,False
utsa,16,14973,1,1,2,False
utsa,17,7682,1,1,2,False
utsa,18,17521,1,1,2,False
utsa,19,17521,1,1,2,False
utsa,20,17521,1,1,2,False
utsa,21,12699,1,1,2,False
utsa,22,14699,1,1,2,False
utsa,23,11000,1,1,2,False
utsa,24,8001,1,2,2,True
utsa,25,12000,1,2,3,False
utsa,26,12001,1,1,2,False
utsa,27,12001,1,1,2,False
utsa,28,40000,1,1,2,False
utsa,29,40000,1,1,2,False
utsa,30,10001,1,2,3,False
utsa,31,10001,1,2,3,False
